
INSERT INTO product
(studio_id, theme_id, category_id, subcategory_id, name, summary, description, slug, subtitle,
 base_price, stock_quantity, backorderable, status, seo_title, seo_description, active)
VALUES
(1, 2, 1, 1, '웜 글로우', '무드조명 감성의 웜 글로우', '감성소품 - 무드조명 카테고리의 웜 글로우 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-1-1', '은은한 조명의 따뜻함', 19000, 80, false, 'PUBLISHED', '웜 글로우 무드조명', '무드조명 카테고리의 웜 글로우', true),
(4, 1, 6, 16, '아이 마사지', '안마용품 감성의 아이 마사지', '휴식용품 - 안마용품 카테고리의 아이 마사지 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-16-4', '지친 몸을 위한 휴식', 62333, 71, false, 'PUBLISHED', '아이 마사지 안마용품', '안마용품 카테고리의 아이 마사지', true),
(1, 1, 6, 16, '핫스톤 세트', '안마용품 감성의 핫스톤 세트', '휴식용품 - 안마용품 카테고리의 핫스톤 세트 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-16-5', '지친 몸을 위한 휴식', 73444, 68, false, 'PUBLISHED', '핫스톤 세트 안마용품', '안마용품 카테고리의 핫스톤 세트', true),
(2, 1, 6, 16, '바디 롤러', '안마용품 감성의 바디 롤러', '휴식용품 - 안마용품 카테고리의 바디 롤러 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-16-6', '지친 몸을 위한 휴식', 84555, 65, false, 'PUBLISHED', '바디 롤러 안마용품', '안마용품 카테고리의 바디 롤러', true),
(3, 1, 6, 16, '발 마사지', '안마용품 감성의 발 마사지', '휴식용품 - 안마용품 카테고리의 발 마사지 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-16-7', '지친 몸을 위한 휴식', 95666, 62, false, 'PUBLISHED', '발 마사지 안마용품', '안마용품 카테고리의 발 마사지', true),
(4, 1, 6, 16, '백 스트레처', '안마용품 감성의 백 스트레처', '휴식용품 - 안마용품 카테고리의 백 스트레처 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-16-8', '지친 몸을 위한 휴식', 106777, 59, false, 'PUBLISHED', '백 스트레처 안마용품', '안마용품 카테고리의 백 스트레처', true),
(1, 1, 6, 16, '포켓 마사지', '안마용품 감성의 포켓 마사지', '휴식용품 - 안마용품 카테고리의 포켓 마사지 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-16-9', '지친 몸을 위한 휴식', 117888, 56, false, 'PUBLISHED', '포켓 마사지 안마용품', '안마용품 카테고리의 포켓 마사지', true),
(2, 1, 6, 16, '듀얼 마사지', '안마용품 감성의 듀얼 마사지', '휴식용품 - 안마용품 카테고리의 듀얼 마사지 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-16-10', '지친 몸을 위한 휴식', 129000, 53, false, 'PUBLISHED', '듀얼 마사지 안마용품', '안마용품 카테고리의 듀얼 마사지', true),
(1, 1, 6, 17, '아로마 필로우', '수면용품 감성의 아로마 필로우', '휴식용품 - 수면용품 카테고리의 아로마 필로우 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-17-1', '좋은 잠을 위한 준비', 9000, 80, false, 'PUBLISHED', '아로마 필로우 수면용품', '수면용품 카테고리의 아로마 필로우', true),
(2, 1, 6, 17, '아이 마스크', '수면용품 감성의 아이 마스크', '휴식용품 - 수면용품 카테고리의 아이 마스크 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-17-2', '좋은 잠을 위한 준비', 12333, 77, false, 'PUBLISHED', '아이 마스크 수면용품', '수면용품 카테고리의 아이 마스크', true),
(3, 1, 6, 17, '화이트노이즈 머신', '수면용품 감성의 화이트노이즈 머신', '휴식용품 - 수면용품 카테고리의 화이트노이즈 머신 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-17-3', '좋은 잠을 위한 준비', 15666, 74, false, 'PUBLISHED', '화이트노이즈 머신 수면용품', '수면용품 카테고리의 화이트노이즈 머신', true),
(4, 1, 6, 17, '수면 조명', '수면용품 감성의 수면 조명', '휴식용품 - 수면용품 카테고리의 수면 조명 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-17-4', '좋은 잠을 위한 준비', 19000, 71, false, 'PUBLISHED', '수면 조명 수면용품', '수면용품 카테고리의 수면 조명', true),
(1, 1, 6, 17, '릴랙스 블랭킷', '수면용품 감성의 릴랙스 블랭킷', '휴식용품 - 수면용품 카테고리의 릴랙스 블랭킷 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-17-5', '좋은 잠을 위한 준비', 22333, 68, false, 'PUBLISHED', '릴랙스 블랭킷 수면용품', '수면용품 카테고리의 릴랙스 블랭킷', true),
(2, 1, 6, 17, '쿨 필로우', '수면용품 감성의 쿨 필로우', '휴식용품 - 수면용품 카테고리의 쿨 필로우 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-17-6', '좋은 잠을 위한 준비', 25666, 65, false, 'PUBLISHED', '쿨 필로우 수면용품', '수면용품 카테고리의 쿨 필로우', true),
(3, 1, 6, 17, '캄 스프레이', '수면용품 감성의 캄 스프레이', '휴식용품 - 수면용품 카테고리의 캄 스프레이 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-17-7', '좋은 잠을 위한 준비', 29000, 62, false, 'PUBLISHED', '캄 스프레이 수면용품', '수면용품 카테고리의 캄 스프레이', true),
(4, 1, 6, 17, '스누지 타이머', '수면용품 감성의 스누지 타이머', '휴식용품 - 수면용품 카테고리의 스누지 타이머 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-17-8', '좋은 잠을 위한 준비', 32333, 59, false, 'PUBLISHED', '스누지 타이머 수면용품', '수면용품 카테고리의 스누지 타이머', true),
(1, 1, 6, 17, '드림 패드', '수면용품 감성의 드림 패드', '휴식용품 - 수면용품 카테고리의 드림 패드 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-17-9', '좋은 잠을 위한 준비', 35666, 56, false, 'PUBLISHED', '드림 패드 수면용품', '수면용품 카테고리의 드림 패드', true),
(2, 1, 6, 17, '웨이트 담요', '수면용품 감성의 웨이트 담요', '휴식용품 - 수면용품 카테고리의 웨이트 담요 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-17-10', '좋은 잠을 위한 준비', 39000, 53, false, 'PUBLISHED', '웨이트 담요 수면용품', '수면용품 카테고리의 웨이트 담요', true),
(1, 1, 6, 18, '작은 스피커', '힐링음향기기 감성의 작은 스피커', '휴식용품 - 힐링음향기기 카테고리의 작은 스피커 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-18-1', '귀로 듣는 힐링', 19000, 80, false, 'PUBLISHED', '작은 스피커 힐링음향기기', '힐링음향기기 카테고리의 작은 스피커', true),
(2, 1, 6, 18, '미니 사운드바', '힐링음향기기 감성의 미니 사운드바', '휴식용품 - 힐링음향기기 카테고리의 미니 사운드바 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-18-2', '귀로 듣는 힐링', 27888, 77, false, 'PUBLISHED', '미니 사운드바 힐링음향기기', '힐링음향기기 카테고리의 미니 사운드바', true),
(3, 1, 6, 18, '휴대용 라디오', '힐링음향기기 감성의 휴대용 라디오', '휴식용품 - 힐링음향기기 카테고리의 휴대용 라디오 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-18-3', '귀로 듣는 힐링', 36777, 74, false, 'PUBLISHED', '휴대용 라디오 힐링음향기기', '힐링음향기기 카테고리의 휴대용 라디오', true),
(4, 1, 6, 18, '화이트노이즈 플레이어', '힐링음향기기 감성의 화이트노이즈 플레이어', '휴식용품 - 힐링음향기기 카테고리의 화이트노이즈 플레이어 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-18-4', '귀로 듣는 힐링', 45666, 71, false, 'PUBLISHED', '화이트노이즈 플레이어 힐링음향기기', '힐링음향기기 카테고리의 화이트노이즈 플레이어', true),
(1, 1, 6, 18, '차임벨', '힐링음향기기 감성의 차임벨', '휴식용품 - 힐링음향기기 카테고리의 차임벨 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-18-5', '귀로 듣는 힐링', 54555, 68, false, 'PUBLISHED', '차임벨 힐링음향기기', '힐링음향기기 카테고리의 차임벨', true),
(2, 1, 6, 18, '미니 오르골', '힐링음향기기 감성의 미니 오르골', '휴식용품 - 힐링음향기기 카테고리의 미니 오르골 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-18-6', '귀로 듣는 힐링', 63444, 65, false, 'PUBLISHED', '미니 오르골 힐링음향기기', '힐링음향기기 카테고리의 미니 오르골', true),
(3, 1, 6, 18, '코지 플레이어', '힐링음향기기 감성의 코지 플레이어', '휴식용품 - 힐링음향기기 카테고리의 코지 플레이어 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-18-7', '귀로 듣는 힐링', 72333, 62, false, 'PUBLISHED', '코지 플레이어 힐링음향기기', '힐링음향기기 카테고리의 코지 플레이어', true),
(4, 1, 6, 18, '힐링 사운더', '힐링음향기기 감성의 힐링 사운더', '휴식용품 - 힐링음향기기 카테고리의 힐링 사운더 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-18-8', '귀로 듣는 힐링', 81222, 59, false, 'PUBLISHED', '힐링 사운더 힐링음향기기', '힐링음향기기 카테고리의 힐링 사운더', true),
(1, 1, 6, 18, '선라이트 스피커', '힐링음향기기 감성의 선라이트 스피커', '휴식용품 - 힐링음향기기 카테고리의 선라이트 스피커 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-18-9', '귀로 듣는 힐링', 90111, 56, false, 'PUBLISHED', '선라이트 스피커 힐링음향기기', '힐링음향기기 카테고리의 선라이트 스피커', true),
(2, 1, 6, 18, '캄 라디오', '힐링음향기기 감성의 캄 라디오', '휴식용품 - 힐링음향기기 카테고리의 캄 라디오 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-18-10', '귀로 듣는 힐링', 99000, 53, false, 'PUBLISHED', '캄 라디오 힐링음향기기', '힐링음향기기 카테고리의 캄 라디오', true);
